Date,Value
2003-09-08,93.502
2003-09-05,93.7558
2003-09-04,94.4243
2003-09-03,94.6759
2003-09-02,94.7378
2003-08-29,94.3471
2003-08-28,95.0621
2003-08-27,95.1857
2003-08-26,95.0032
2003-08-25,95.089
2003-08-22,95.4075
2003-08-21,94.9144
2003-08-20,94.4532
2003-08-19,94.5842
2003-08-18,94.3334
2003-08-15,93.7783
2003-08-14,93.8879
2003-08-13,93.4131
2003-08-12,93.4336
2003-08-11,93.2147
2003-08-08,93.5853
2003-08-07,93.2991
2003-08-06,93.9324
2003-08-05,93.878
2003-08-04,94.0312
2003-08-01,94.0392
2003-07-31,94.4008
2003-07-30,93.7743
2003-07-29,92.974
2003-07-28,92.7394
2003-07-25,92.6125
2003-07-24,93.2567
2003-07-23,93.1259
2003-07-22,94.0563
2003-07-21,93.6981
2003-07-18,94.2719
2003-07-17,94.2681
2003-07-16,93.7695
2003-07-15,93.6538
2003-07-14,92.9384
2003-07-11,92.9635
2003-07-10,92.7932
2003-07-09,92.9393
2003-07-08,93.0952
2003-07-07,92.1785
2003-07-03,91.3253
2003-07-02,91.3696
2003-07-01,91.6027
2003-06-30,92.1044
2003-06-27,92.2128
2003-06-26,92.1533
2003-06-25,91.0437
2003-06-24,91.8856
2003-06-23,91.5094
2003-06-20,91.5017
2003-06-19,91.1456
2003-06-18,90.6329
2003-06-17,90.3622
2003-06-16,90.2441
2003-06-13,90.24
2003-06-12,90.7225
2003-06-11,90.7966
2003-06-10,91.4013
2003-06-09,91.1974
2003-06-06,91.2768
2003-06-05,90.2656
2003-06-04,91.3884
2003-06-03,91.937
2003-06-02,91.4962
2003-05-30,91.6269
2003-05-29,91.3386
2003-05-28,91.9195
2003-05-27,91.065
2003-05-23,91.3061
2003-05-22,91.4058
2003-05-21,90.9831
2003-05-20,90.8933
2003-05-19,91.2051
2003-05-16,91.7681
2003-05-15,92.203
2003-05-14,92.216
2003-05-13,92.5434
2003-05-12,92.3853
2003-05-09,92.7236
2003-05-08,92.8271
2003-05-07,93.3517
2003-05-06,93.5679
2003-05-05,94.1017
2003-05-02,94.6157
2003-05-01,94.2926
2003-04-30,94.9397
2003-04-29,95.9838
2003-04-28,96.148
2003-04-25,96.0512
2003-04-24,96.0189
2003-04-23,96.3817
2003-04-22,96.16
2003-04-21,96.9572
2003-04-18,96.5571
2003-04-17,96.3763
2003-04-16,96.7676
2003-04-15,96.9945
2003-04-14,97.131
2003-04-11,97.203
2003-04-10,96.9776
2003-04-09,97.7128
2003-04-08,97.7916
2003-04-07,98.453
2003-04-04,97.7607
2003-04-03,97.5993
2003-04-02,97.4893
2003-04-01,96.698
2003-03-31,96.5995
2003-03-28,97.4642
2003-03-27,97.5918
2003-03-26,97.7982
2003-03-25,97.9353
2003-03-24,98.1924
2003-03-21,98.9247
2003-03-20,98.2012
2003-03-19,98.3553
2003-03-18,98.0248
2003-03-17,98.0643
2003-03-14,97.5375
2003-03-13,96.928
2003-03-12,95.9415
2003-03-11,95.9294
2003-03-10,95.5587
2003-03-07,95.7192
2003-03-06,95.9597
2003-03-05,96.1102
2003-03-04,96.7025
2003-03-03,97.0668
2003-02-28,97.3898
2003-02-27,97.4573
2003-02-26,97.2233
2003-02-25,97.2995
2003-02-24,97.3654
2003-02-21,97.755
2003-02-20,97.4814
2003-02-19,98.0168
2003-02-18,98.2472
2003-02-14,98.1219
2003-02-13,97.948
2003-02-12,98.7302
2003-02-11,98.6092
2003-02-10,98.6271
2003-02-07,98.0723
2003-02-06,97.8571
2003-02-05,97.7179
2003-02-04,97.4817
2003-02-03,98.1762
2003-01-31,98.31
2003-01-30,98.0643
2003-01-29,97.4517
2003-01-28,97.9251
2003-01-27,97.7087
2003-01-24,97.568
2003-01-23,97.8743
2003-01-22,98.2788
2003-01-21,98.5651
2003-01-17,98.4986
2003-01-16,98.9462
2003-01-15,98.9131
2003-01-14,99.0055
2003-01-13,99.3807
2003-01-10,99.569
2003-01-09,99.9583
2003-01-08,100.1162
2003-01-07,100.3048
2003-01-06,99.9424
2003-01-03,100.4485
2003-01-02,100.8815
2002-12-31,100.2585
2002-12-30,100.3183
2002-12-27,100.5747
2002-12-26,100.5254
2002-12-24,100.6615
2002-12-23,101.191
2002-12-20,100.9082
2002-12-19,101.0702
2002-12-18,101.0855
2002-12-17,101.0368
2002-12-16,101.52
2002-12-13,101.3397
2002-12-12,101.7731
2002-12-11,102.3687
2002-12-10,102.5705
2002-12-09,102.3965
2002-12-06,102.6096
2002-12-05,103.096
2002-12-04,102.9928
2002-12-03,103.0263
2002-12-02,103.343
2002-11-29,103.1313
2002-11-27,103.4699
2002-11-26,103.2397
2002-11-25,103.1307
2002-11-22,103.1361
2002-11-21,103.0539
2002-11-20,102.9671
2002-11-19,102.4502
2002-11-18,102.5796
2002-11-15,102.2859
2002-11-14,102.3599
2002-11-13,102.2327
2002-11-12,101.8582
2002-11-08,101.5341
2002-11-07,101.833
2002-11-06,102.7083
2002-11-05,102.5047
2002-11-04,102.8181
2002-11-01,102.6755
2002-10-31,103.216
2002-10-30,103.6025
2002-10-29,103.3743
2002-10-28,103.5171
2002-10-25,104.1156
2002-10-24,104.2292
2002-10-23,104.1588
2002-10-22,104.2836
2002-10-21,104.4461
2002-10-18,104.7536
2002-10-17,104.5538
2002-10-16,104.242
2002-10-15,104.4017
2002-10-11,104.1357
2002-10-10,104.0939
2002-10-09,104.1026
2002-10-08,104.5436
2002-10-07,104.3896
2002-10-04,104.1525
2002-10-03,103.8583
2002-10-02,103.9506
2002-10-01,103.7914
2002-09-30,103.5594
2002-09-27,104.1068
2002-09-26,104.1138
2002-09-25,103.9976
2002-09-24,104.1589
2002-09-23,104.1914
2002-09-20,103.7614
2002-09-19,103.5531
2002-09-18,103.9141
2002-09-17,104.5863
2002-09-16,104.3468
2002-09-13,104.1191
2002-09-12,103.9064
2002-09-11,103.9383
2002-09-10,103.577
2002-09-09,102.9799
2002-09-06,102.7625
2002-09-05,102.5286
2002-09-04,102.4165
2002-09-03,101.9077
2002-08-30,102.9431
2002-08-29,102.7717
2002-08-28,102.88
2002-08-27,102.7741
2002-08-26,103.5206
2002-08-23,103.5471
2002-08-22,103.7633
2002-08-21,103.0664
2002-08-20,103.4621
2002-08-19,103.4412
2002-08-16,102.7352
2002-08-15,102.7242
2002-08-14,102.5107
2002-08-13,103.3669
2002-08-12,103.5233
2002-08-09,104.0458
2002-08-08,104.6283
2002-08-07,104.0729
2002-08-06,104.8837
2002-08-05,103.5884
2002-08-02,103.1795
2002-08-01,103.384
2002-07-31,103.5849
2002-07-30,102.9921
2002-07-29,103.4818
2002-07-26,103.1609
2002-07-25,101.9931
2002-07-24,102.2081
2002-07-23,102.5018
2002-07-22,101.1291
2002-07-19,100.459
2002-07-18,101.1947
2002-07-17,100.9423
2002-07-16,100.6864
2002-07-15,100.8454
2002-07-12,101.5757
2002-07-11,101.2997
2002-07-10,101.649
2002-07-09,101.3217
2002-07-08,101.9321
2002-07-05,102.934
2002-07-03,102.5414
2002-07-02,102.4191
2002-07-01,102.0589
2002-06-28,102.204
2002-06-27,101.8227
2002-06-26,102.3927
2002-06-25,103.3964
2002-06-24,102.7496
2002-06-21,103.2402
2002-06-20,104.0376
2002-06-19,104.887
2002-06-18,105.3118
2002-06-17,105.587
2002-06-14,105.637
2002-06-13,105.5964
2002-06-12,105.4736
2002-06-11,105.6333
2002-06-10,105.5221
2002-06-07,105.3566
2002-06-06,105.2944
2002-06-05,105.6511
2002-06-04,105.2627
2002-06-03,105.3491
2002-05-31,105.6464
2002-05-30,105.4382
2002-05-29,105.9865
2002-05-28,106.0168
2002-05-24,106.4954
2002-05-23,106.4353
2002-05-22,106.196
2002-05-21,106.552
2002-05-20,106.8356
2002-05-17,106.9402
2002-05-16,108.0748
2002-05-15,108.2045
2002-05-14,108.7015
2002-05-13,108.0775
2002-05-10,108.0369
2002-05-09,108.492
2002-05-08,108.8608
2002-05-07,108.1299
2002-05-06,107.8973
2002-05-03,107.9744
2002-05-02,108.5324
2002-05-01,108.2092
2002-04-30,108.9294
2002-04-29,108.6965
2002-04-26,108.8717
2002-04-25,108.9261
2002-04-24,109.6012
2002-04-23,109.8595
2002-04-22,109.9155
2002-04-19,109.9251
2002-04-18,109.8427
2002-04-17,110.0796
2002-04-16,110.5932
2002-04-15,111.0581
2002-04-12,111.078
2002-04-11,110.7995
2002-04-10,110.9809
2002-04-09,111.1219
2002-04-08,111.3462
2002-04-05,111.0145
2002-04-04,111.3047
2002-04-03,111.156
2002-04-02,111.4495
2002-04-01,111.4063
2002-03-29,111.7935
2002-03-28,111.7782
2002-03-27,111.7267
2002-03-26,111.4897
2002-03-25,111.4576
2002-03-22,111.0441
2002-03-21,110.7269
2002-03-20,110.6831
2002-03-19,111.1273
2002-03-18,110.9037
2002-03-15,110.5296
2002-03-14,110.7438
2002-03-13,111.0887
2002-03-12,110.8511
2002-03-11,110.6137
2002-03-08,110.727
2002-03-07,110.226
2002-03-06,111.0423
2002-03-05,111.8178
2002-03-04,111.7528
2002-03-01,112.3735
2002-02-28,112.6861
2002-02-27,112.9359
2002-02-26,112.7113
2002-02-25,112.2496
2002-02-22,111.8805
2002-02-21,112.1264
2002-02-20,112.0549
2002-02-19,111.6462
2002-02-15,111.7346
2002-02-14,111.7826
2002-02-13,111.8883
2002-02-12,111.633
2002-02-11,111.713
2002-02-08,112.3605
2002-02-07,112.5225
2002-02-06,112.5254
2002-02-05,112.5216
2002-02-04,112.1
2002-02-01,112.6497
2002-01-31,112.8306
2002-01-30,112.322
2002-01-29,112.4244
2002-01-28,113.0988
2002-01-25,112.9258
2002-01-24,112.077
2002-01-23,111.7614
2002-01-22,111.7846
2002-01-18,111.5812
2002-01-17,111.6938
2002-01-16,111.0971
2002-01-15,110.4581
2002-01-14,110.6122
2002-01-11,110.8026
2002-01-10,110.8742
2002-01-09,111.0195
2002-01-08,110.7411
2002-01-07,110.5474
2002-01-04,110.4307
2002-01-03,110.4089
2002-01-02,110.2464
2001-12-31,110.5361
2001-12-28,111.0802
2001-12-27,111.0152
2001-12-26,111.3296
2001-12-24,111.1748
2001-12-21,110.4366
2001-12-20,109.5968
2001-12-19,109.268
2001-12-18,109.0473
2001-12-17,108.6817
2001-12-14,108.6204
2001-12-13,108.892
2001-12-12,109.0327
2001-12-11,109.5101
2001-12-10,109.6399
2001-12-07,109.3119
2001-12-06,109.2443
2001-12-05,109.4141
2001-12-04,109.21
2001-12-03,109.2151
2001-11-30,108.6796
2001-11-29,109.3893
2001-11-28,109.376
2001-11-27,110.0283
2001-11-26,110.1799
2001-11-23,110.3944
2001-11-21,110.1415
2001-11-20,109.5983
2001-11-19,109.832
2001-11-16,109.3261
2001-11-15,109.4215
2001-11-14,109.2378
2001-11-13,109.3997
2001-11-09,108.611
2001-11-08,108.6029
2001-11-07,108.2354
2001-11-06,108.4392
2001-11-05,108.6853
2001-11-02,108.2599
2001-11-01,108.2325
2001-10-31,108.6579
2001-10-30,108.0136
2001-10-29,108.0422
2001-10-26,108.8705
2001-10-25,108.7033
2001-10-24,108.8723
2001-10-23,109.001
2001-10-22,108.9826
2001-10-19,108.2109
2001-10-18,108.0004
2001-10-17,107.5761
2001-10-16,107.3851
2001-10-15,107.3192
2001-10-12,107.4975
2001-10-11,108.0691
2001-10-10,107.3293
2001-10-09,106.9722
2001-10-05,106.7633
2001-10-04,107.0931
2001-10-03,106.9607
2001-10-02,107.2507
2001-10-01,107.1953
2001-09-28,107.3118
2001-09-27,107.0722
2001-09-26,106.3928
2001-09-25,106.3424
2001-09-24,106.7067
2001-09-21,106.806
2001-09-20,105.8924
2001-09-19,105.8633
2001-09-18,106.2455
2001-09-17,106.3426
2001-09-14,106.157
2001-09-13,106.9689
2001-09-12,107.0701
2001-09-10,107.8964
2001-09-07,107.4464
2001-09-06,107.8885
2001-09-05,108.1098
2001-09-04,107.9535
2001-08-31,106.6265
2001-08-30,106.3586
2001-08-29,106.7332
2001-08-28,106.7114
2001-08-27,106.7602
2001-08-24,106.6449
2001-08-23,106.3731
2001-08-22,106.2414
2001-08-21,106.7662
2001-08-20,106.816
2001-08-17,106.4594
2001-08-16,106.3377
2001-08-15,106.3989
2001-08-14,107.4459
2001-08-13,107.8028
2001-08-10,107.9014
2001-08-09,108.3508
2001-08-08,108.7712
2001-08-07,108.9153
2001-08-06,108.6477
2001-08-03,108.4828
2001-08-02,108.7862
2001-08-01,108.9609
2001-07-31,109.1811
2001-07-30,109.2084
2001-07-27,108.9641
2001-07-26,108.9536
2001-07-25,108.8607
2001-07-24,109.1723
2001-07-23,109.7281
2001-07-20,109.2298
2001-07-19,109.4546
2001-07-18,109.4015
2001-07-17,110.4758
2001-07-16,110.5839
2001-07-13,110.5813
2001-07-12,110.1621
2001-07-11,109.6628
2001-07-10,110.1179
2001-07-09,110.5048
2001-07-06,110.5932
2001-07-05,110.8805
2001-07-03,110.1248
2001-07-02,110.1887
2001-06-29,110.3003
2001-06-28,110.4213
2001-06-27,109.3883
2001-06-26,109.248
2001-06-25,109.4664
2001-06-22,109.9031
2001-06-21,109.9742
2001-06-20,110.2119
2001-06-19,109.9014
2001-06-18,109.6509
2001-06-15,109.266
2001-06-14,109.1511
2001-06-13,109.5547
2001-06-12,110.0756
2001-06-11,110.2445
2001-06-08,109.6352
2001-06-07,109.4511
2001-06-06,109.8683
2001-06-05,109.6144
2001-06-04,109.7957
2001-06-01,109.6144
2001-05-31,109.8242
2001-05-30,109.4205
2001-05-29,109.3643
2001-05-25,109.4829
2001-05-24,109.5264
2001-05-23,109.2827
2001-05-22,109.315
2001-05-21,108.5546
2001-05-18,108.7039
2001-05-17,108.3588
2001-05-16,108.5913
2001-05-15,109.0099
2001-05-14,109.3298
2001-05-11,109.0652
2001-05-10,108.7127
2001-05-09,108.4276
2001-05-08,108.3249
2001-05-07,107.8139
2001-05-04,107.5999
2001-05-03,107.8029
2001-05-02,107.6786
2001-05-01,107.731
2001-04-30,108.4158
2001-04-27,108.291
2001-04-26,107.8851
2001-04-25,107.9183
2001-04-24,108.0726
2001-04-23,107.8476
2001-04-20,107.499
2001-04-19,108.1012
2001-04-18,109.2156
2001-04-17,109.1611
2001-04-16,109.1249
2001-04-13,108.938
2001-04-12,108.5801
2001-04-11,109.236
2001-04-10,108.9283
2001-04-09,108.5116
2001-04-06,108.435
2001-04-05,109.0855
2001-04-04,108.8757
2001-04-03,109.492
2001-04-02,110.2352
2001-03-30,110.2002
2001-03-29,109.5394
2001-03-28,108.8922
2001-03-27,108.9026
2001-03-26,108.319
2001-03-23,108.7156
2001-03-22,109.3976
2001-03-21,108.8349
2001-03-20,108.0371
2001-03-19,108.5357
2001-03-16,108.777
2001-03-15,107.8577
2001-03-14,107.0438
2001-03-13,106.7069
2001-03-12,106.0348
2001-03-09,105.7444
2001-03-08,105.8795
2001-03-07,105.9982
2001-03-06,105.3666
2001-03-05,105.6466
2001-03-02,105.3963
2001-03-01,105.3748
2001-02-28,105.5073
2001-02-27,105.5662
2001-02-26,105.8864
2001-02-23,105.9012
2001-02-22,106.0846
2001-02-21,106.0647
2001-02-20,105.8343
2001-02-16,105.3804
2001-02-15,105.7119
2001-02-14,105.2568
2001-02-13,105.218
2001-02-12,104.8766
2001-02-09,104.7217
2001-02-08,104.9252
2001-02-07,104.0999
2001-02-06,103.9307
2001-02-05,103.3914
2001-02-02,103.4589
2001-02-01,103.2465
2001-01-31,103.9769
2001-01-30,104.0129
2001-01-29,104.6312
2001-01-26,104.7037
2001-01-25,104.6548
2001-01-24,104.813
2001-01-23,103.8384
2001-01-22,103.8735
2001-01-19,104.1437
2001-01-18,103.8777
2001-01-17,104.5399
2001-01-16,103.9032
2001-01-12,103.3035
2001-01-11,103.0022
2001-01-10,103.3681
2001-01-09,103.3525
2001-01-08,102.7508
2001-01-05,102.6762
2001-01-04,102.9152
2001-01-03,102.5163
2001-01-02,102.6573
2000-12-29,102.9843
2000-12-28,103.759
2000-12-27,103.5597
2000-12-26,103.5043
2000-12-22,103.735
2000-12-21,104.1676
2000-12-20,104.5072
2000-12-19,105.2478
2000-12-18,105.0448
2000-12-15,104.6924
2000-12-14,105.2325
2000-12-13,105.8625
2000-12-12,105.6697
2000-12-11,105.4375
2000-12-08,105.31
2000-12-07,105.0346
2000-12-06,105.2544
2000-12-05,105.9085
2000-12-04,105.5942
2000-12-01,106.0824
2000-11-30,106.4392
2000-11-29,107.1353
2000-11-28,106.985
2000-11-27,107.2678
2000-11-24,108.1879
2000-11-22,107.8471
2000-11-21,107.8707
2000-11-20,107.6552
2000-11-17,107.2946
2000-11-16,107.1156
2000-11-15,106.8184
2000-11-14,106.4972
2000-11-13,106.2309
2000-11-10,106.205
2000-11-09,106.3512
2000-11-08,106.3962
2000-11-07,105.9346
2000-11-06,105.9106
2000-11-03,105.8066
2000-11-02,106.0989
2000-11-01,105.985
2000-10-31,106.5666
2000-10-30,106.8067
2000-10-27,106.804
2000-10-26,107.3001
2000-10-25,107.1419
2000-10-24,106.4899
2000-10-23,106.4352
2000-10-20,106.5671
2000-10-19,106.4536
2000-10-18,106.5163
2000-10-17,106.1039
2000-10-16,106.1947
2000-10-13,105.4516
2000-10-12,104.9022
2000-10-11,104.6044
2000-10-10,104.8699
2000-10-06,105.0847
2000-10-05,104.9982
2000-10-04,104.8533
2000-10-03,104.7785
2000-10-02,104.5487
2000-09-29,104.07
2000-09-28,104.0525
2000-09-27,103.9641
2000-09-26,103.7894
2000-09-25,104.1653
2000-09-22,104.0075
2000-09-21,104.8388
2000-09-20,105.3597
2000-09-19,105.2999
2000-09-18,105.3446
2000-09-15,105.1095
2000-09-14,104.8998
2000-09-13,104.6241
2000-09-12,104.8046
2000-09-11,104.3483
2000-09-08,104.1358
2000-09-07,103.4582
2000-09-06,103.9046
2000-09-05,102.891
2000-09-01,102.284
2000-08-31,102.9537
2000-08-30,102.901
2000-08-29,102.7637
2000-08-28,102.5434
2000-08-25,102.5471
2000-08-24,102.5194
2000-08-23,102.8124
2000-08-22,102.8485
2000-08-21,102.5598
2000-08-18,102.3432
2000-08-17,101.9779
2000-08-16,102.0719
2000-08-15,102.3602
2000-08-14,102.7987
2000-08-11,102.5882
2000-08-10,102.4687
2000-08-09,102.6949
2000-08-08,102.7648
2000-08-07,102.4458
2000-08-04,102.5479
2000-08-03,102.6038
2000-08-02,102.2701
2000-08-01,102.2067
2000-07-31,102.0888
2000-07-28,101.8789
2000-07-27,101.2578
2000-07-26,100.8302
2000-07-25,100.8828
2000-07-24,101.0928
2000-07-21,101.1622
2000-07-20,101.2254
2000-07-19,101.652
2000-07-18,101.3574
2000-07-17,101.371
2000-07-14,101.154
2000-07-13,101.299
2000-07-12,101.034
2000-07-11,100.2807
2000-07-10,100.2501
2000-07-07,100.5534
2000-07-06,100.3972
2000-07-05,100.3377
2000-07-03,99.8669
2000-06-30,99.9414
2000-06-29,99.8041
2000-06-28,100.2371
2000-06-27,100.2849
2000-06-26,100.5732
2000-06-23,100.3292
2000-06-22,99.9155
2000-06-21,100.0246
2000-06-20,99.5115
2000-06-19,99.226
2000-06-16,99.3099
2000-06-15,99.9519
2000-06-14,99.7307
2000-06-13,99.5748
2000-06-12,99.9861
2000-06-09,100.142
2000-06-08,99.9512
2000-06-07,99.53
2000-06-06,99.6675
2000-06-05,100.5143
2000-06-02,100.8619
2000-06-01,101.8581
2000-05-31,101.6856
2000-05-30,101.5659
2000-05-26,101.8208
2000-05-25,102.9407
2000-05-24,102.8994
2000-05-23,102.8615
2000-05-22,102.6724
2000-05-19,102.9656
2000-05-18,103.462
2000-05-17,103.6883
2000-05-16,102.8369
2000-05-15,102.4974
2000-05-12,102.4132
2000-05-11,102.783
2000-05-10,102.6623
2000-05-09,102.8578
2000-05-08,102.9627
2000-05-05,102.9496
2000-05-04,102.9503
2000-05-03,102.9883
2000-05-02,102.0859
2000-05-01,101.8376
2000-04-28,101.8361
2000-04-27,101.3326
2000-04-26,100.7388
2000-04-25,100.2543
2000-04-24,99.8818
2000-04-21,99.9829
2000-04-20,99.8427
2000-04-19,99.8315
2000-04-18,99.5346
2000-04-17,99.1768
2000-04-14,99.1215
2000-04-13,99.184
2000-04-12,99.0292
2000-04-11,99.139
2000-04-10,98.9979
2000-04-07,98.6828
2000-04-06,98.4967
2000-04-05,98.3081
2000-04-04,98.539
2000-04-03,98.5396
2000-03-31,98.0586
2000-03-30,98.6105
2000-03-29,98.9015
2000-03-28,98.5939
2000-03-27,98.9136
2000-03-24,98.7282
2000-03-23,99.1305
2000-03-22,99.3569
2000-03-21,98.9072
2000-03-20,98.9142
2000-03-17,98.9259
2000-03-16,98.7319
2000-03-15,98.6838
2000-03-14,98.6074
2000-03-13,98.6189
2000-03-10,98.7044
2000-03-09,98.6256
2000-03-08,99.1569
2000-03-07,98.9939
2000-03-06,99.2573
2000-03-03,99.0615
2000-03-02,99.0629
2000-03-01,98.5037
2000-02-29,99.3742
2000-02-28,99.1088
2000-02-25,99.0954
2000-02-24,98.6447
2000-02-23,98.4602
2000-02-22,98.0891
2000-02-18,98.7014
2000-02-17,98.51
2000-02-16,98.4024
2000-02-15,98.491
2000-02-14,98.6088
2000-02-11,98.3584
2000-02-10,98.119
2000-02-09,97.8696
2000-02-08,98.2134
2000-02-07,98.404
2000-02-04,98.2613
2000-02-03,97.7069
2000-02-02,98.2635
2000-02-01,98.2755
2000-01-31,98.1888
2000-01-28,98.1027
2000-01-27,96.7053
2000-01-26,96.5415
2000-01-25,96.4113
2000-01-24,96.4054
2000-01-21,96.0515
2000-01-20,96.1371
2000-01-19,96.3417
2000-01-18,96.3186
2000-01-14,96.3749
2000-01-13,95.8773
2000-01-12,95.9224
2000-01-11,95.8915
2000-01-10,96.0137
2000-01-07,95.7234
2000-01-06,95.6984
2000-01-05,95.2929
2000-01-04,95.2537
2000-01-03,95.4007
1999-12-31,95.8083
1999-12-30,96.2041
1999-12-29,96.0116
1999-12-28,96.0557
1999-12-27,95.9565
1999-12-24,96.2965
1999-12-23,96.009
1999-12-22,96.3702
1999-12-21,96.4713
1999-12-20,96.7612
1999-12-17,96.7321
1999-12-16,96.3978
1999-12-15,96.9907
1999-12-14,96.934
1999-12-13,96.5935
1999-12-10,96.2559
1999-12-09,96.1728
1999-12-08,96.0068
1999-12-07,95.9619
1999-12-06,96.0076
1999-12-03,96.9108
1999-12-02,96.9617
1999-12-01,96.6837
1999-11-30,96.4453
1999-11-29,96.5093
1999-11-26,96.1857
1999-11-24,96.5473
1999-11-23,96.0116
1999-11-22,95.8888
1999-11-19,96.2291
1999-11-18,96.2468
1999-11-17,95.8524
1999-11-16,96.3089
1999-11-15,95.9534
1999-11-12,96.0646
1999-11-10,95.6245
1999-11-09,95.8826
1999-11-08,96.1313
1999-11-05,95.9884
1999-11-04,95.4297
1999-11-03,95.3954
1999-11-02,95.1607
1999-11-01,95.2225
1999-10-29,95.2188
1999-10-28,95.3863
1999-10-27,95.0884
1999-10-26,95.021
1999-10-25,94.8529
1999-10-22,94.9599
1999-10-21,94.688
1999-10-20,95.0245
1999-10-19,94.646
1999-10-18,94.5339
1999-10-15,94.3724
1999-10-14,94.9358
1999-10-13,95.1681
1999-10-12,94.8477
1999-10-08,95.4074
1999-10-07,95.1311
1999-10-06,95.0751
1999-10-05,95.0009
1999-10-04,94.8666
1999-10-01,94.6314
1999-09-30,95.2238
1999-09-29,95.2318
1999-09-28,95.3813
1999-09-27,95.779
1999-09-24,95.3379
1999-09-23,95.5815
1999-09-22,95.1472
1999-09-21,95.5607
1999-09-20,96.2274
1999-09-17,96.2694
1999-09-16,95.9009
1999-09-15,95.7616
1999-09-14,95.9818
1999-09-13,96.0717
1999-09-10,96.6872
1999-09-09,96.0314
1999-09-08,96.7043
1999-09-07,96.9354
1999-09-03,96.6686
1999-09-02,96.2814
1999-09-01,96.5309
1999-08-31,96.6992
1999-08-30,97.5797
1999-08-27,97.6202
1999-08-26,97.9364
1999-08-25,97.61
1999-08-24,97.4525
1999-08-23,97.266
1999-08-20,96.8107
1999-08-19,96.771
1999-08-18,97.3097
1999-08-17,97.5047
1999-08-16,97.5799
1999-08-13,97.6014
1999-08-12,97.5289
1999-08-11,97.4272
1999-08-10,97.1354
1999-08-09,97.6546
1999-08-06,97.1806
1999-08-05,96.7781
1999-08-04,96.7965
1999-08-03,97.358
1999-08-02,97.6007
1999-07-30,97.4724
1999-07-29,97.5704
1999-07-28,98.1873
1999-07-27,98.3313
1999-07-26,98.2627
1999-07-23,98.7669
1999-07-22,98.7423
1999-07-21,98.8807
1999-07-20,99.2079
1999-07-19,100.0328
1999-07-16,100.1565
1999-07-15,99.9896
1999-07-14,100.0265
1999-07-13,100.3833
1999-07-12,100.6294
1999-07-09,100.3569
1999-07-08,100.2283
1999-07-07,100.0516
1999-07-06,99.8314
1999-07-02,99.5412
1999-07-01,99.6796
1999-06-30,99.5112
1999-06-29,99.4424
1999-06-28,99.2523
1999-06-25,98.8276
1999-06-24,99.3685
1999-06-23,99.6701
1999-06-22,99.4614
1999-06-21,99.6212
1999-06-18,98.962
1999-06-17,98.8258
1999-06-16,99.0333
1999-06-15,98.8183
1999-06-14,98.6064
1999-06-11,97.844
1999-06-10,98.2013
1999-06-09,98.5812
1999-06-08,98.6573
1999-06-07,99.4936
1999-06-04,99.4123
1999-06-03,99.4177
1999-06-02,99.4149
1999-06-01,99.0508
1999-05-28,98.9972
1999-05-27,99.1322
1999-05-26,99.0822
1999-05-25,98.5484
1999-05-24,98.5938
1999-05-21,98.76
1999-05-20,98.684
1999-05-19,98.6704
1999-05-18,98.2102
1999-05-17,98.2248
1999-05-14,98.2565
1999-05-13,98.0645
1999-05-12,97.8084
1999-05-11,97.4933
1999-05-10,97.3093
1999-05-07,97.2769
1999-05-06,97.2166
1999-05-05,97.4762
1999-05-04,97.9424
1999-05-03,97.8881
1999-04-30,97.9125
1999-04-29,97.9648
1999-04-28,98.0431
1999-04-27,98.1613
1999-04-26,98.2018
1999-04-23,97.9966
1999-04-22,98.3289
1999-04-21,98.4779
1999-04-20,98.1388
1999-04-19,98.0223
1999-04-16,97.7973
1999-04-15,98.0392
1999-04-14,97.8394
1999-04-13,97.9944
1999-04-12,97.9171
1999-04-09,98.4581
1999-04-08,98.1895
1999-04-07,98.5406
1999-04-06,98.3333
1999-04-05,98.7953
1999-04-02,98.2717
1999-04-01,98.2793
1999-03-31,97.96
1999-03-30,98.6357
1999-03-29,98.5903
1999-03-26,98.5708
1999-03-25,97.6214
1999-03-24,97.1411
1999-03-23,97.336
1999-03-22,97.47
1999-03-19,97.3871
1999-03-18,97.3217
1999-03-17,97.4392
1999-03-16,97.8486
1999-03-15,97.7821
1999-03-12,97.8018
1999-03-11,97.9353
1999-03-10,97.9333
1999-03-09,98.4346
1999-03-08,98.4232
1999-03-05,98.8104
1999-03-04,99.2337
1999-03-03,98.6915
1999-03-02,98.2165
1999-03-01,98.3483
1999-02-26,97.5429
1999-02-25,97.2804
1999-02-24,97.9785
1999-02-23,97.6736
1999-02-22,97.2769
1999-02-19,97.14
1999-02-18,96.3749
1999-02-17,96.4432
1999-02-16,96.3971
1999-02-12,95.2575
1999-02-11,95.2351
1999-02-10,95.1906
1999-02-09,95.2254
1999-02-08,95.0768
1999-02-05,94.8941
1999-02-04,94.7102
1999-02-03,95.1251
1999-02-02,95.0301
1999-02-01,95.6294
1999-01-29,95.5994
1999-01-28,95.9189
1999-01-27,95.4142
1999-01-26,94.7515
1999-01-25,94.6571
1999-01-22,94.835
1999-01-21,94.6325
1999-01-20,94.7458
1999-01-19,94.7946
1999-01-15,94.9795
1999-01-14,94.4907
1999-01-13,94.5522
1999-01-12,94.4221
1999-01-11,93.7879
1999-01-08,94.4099
1999-01-07,94.0141
1999-01-06,94.2865
