Date,EURO/USD_Value
12/20/2000,0.9059
12/19/2000,0.8903
12/18/2000,0.8966
12/15/2000,0.8984
12/14/2000,0.8839
12/13/2000,0.8748
12/12/2000,0.8782
12/11/2000,0.8804
12/8/2000,0.8895
12/7/2000,0.8943
12/6/2000,0.8828
12/5/2000,0.881
12/4/2000,0.8908
12/1/2000,0.8735
11/30/2000,0.8684
11/29/2000,0.865
11/28/2000,0.8561
11/27/2000,0.8406
11/24/2000,0.8436
11/23/2000,0.8427
11/22/2000,0.8429
11/21/2000,0.8474
11/20/2000,0.8488
11/17/2000,0.8535
11/16/2000,0.8569
11/15/2000,0.8596
11/14/2000,0.8583
11/13/2000,0.862
11/10/2000,0.8673
11/9/2000,0.8531
11/8/2000,0.8559
11/7/2000,0.8587
11/6/2000,0.8667
11/3/2000,0.873
11/2/2000,0.8646
11/1/2000,0.8554
10/31/2000,0.8417
10/30/2000,0.8482
10/27/2000,0.8324
10/26/2000,0.8252
10/25/2000,0.8307
10/24/2000,0.8386
10/23/2000,0.8377
10/20/2000,0.8452
10/19/2000,0.8411
10/18/2000,0.8525
10/17/2000,0.8496
10/16/2000,0.8511
10/13/2000,0.8627
10/12/2000,0.8648
10/11/2000,0.872
10/10/2000,0.8721
10/9/2000,0.8695
10/6/2000,0.8703
10/5/2000,0.8786
10/4/2000,0.873
10/3/2000,0.8763
10/2/2000,0.8802
9/29/2000,0.8765
9/28/2000,0.8832
9/27/2000,0.8861
9/26/2000,0.8757
9/25/2000,0.877
9/22/2000,0.889
9/21/2000,0.8524
9/20/2000,0.8476
9/19/2000,0.8541
9/18/2000,0.8526
9/15/2000,0.8615
9/14/2000,0.8693
9/13/2000,0.8654
9/12/2000,0.8614
9/11/2000,0.8609
9/8/2000,0.8735
9/7/2000,0.8676
9/6/2000,0.8818
9/5/2000,0.8886
9/4/2000,0.9
9/1/2000,0.8902
8/31/2000,0.8906
8/30/2000,0.8909
8/29/2000,0.8965
8/28/2000,0.9007
8/25/2000,0.9021
8/24/2000,0.9012
8/23/2000,0.8918
8/22/2000,0.8972
8/21/2000,0.9023
8/18/2000,0.9127
8/17/2000,0.914
8/16/2000,0.9072
8/15/2000,0.9118
8/14/2000,0.9011
8/11/2000,0.9132
8/10/2000,0.9031
8/9/2000,0.8973
8/8/2000,0.9047
8/7/2000,0.9084
8/4/2000,0.9031
8/3/2000,0.9028
8/2/2000,0.9142
8/1/2000,0.9264
7/31/2000,0.9243
7/28/2000,0.9276
7/27/2000,0.9389
7/26/2000,0.939
7/25/2000,0.941
7/24/2000,0.9332
7/21/2000,0.9363
7/20/2000,0.922
7/19/2000,0.9216
7/18/2000,0.9353
7/17/2000,0.9352
7/14/2000,0.9344
7/13/2000,0.9349
7/12/2000,0.9499
7/11/2000,0.9527
7/10/2000,0.9523
7/7/2000,0.9483
7/6/2000,0.9542
7/5/2000,0.9537
7/4/2000,0.9487
7/3/2000,0.9493
6/30/2000,0.9556
6/29/2000,0.9504
6/28/2000,0.9415
6/27/2000,0.9401
6/26/2000,0.9327
6/23/2000,0.9413
6/22/2000,0.9405
6/21/2000,0.947
6/20/2000,0.9538
6/19/2000,0.964
6/16/2000,0.9565
6/15/2000,0.9524
6/14/2000,0.9636
6/13/2000,0.9583
6/12/2000,0.9527
6/9/2000,0.949
6/8/2000,0.9668
6/7/2000,0.9554
6/6/2000,0.9485
6/5/2000,0.9433
6/2/2000,0.9355
6/1/2000,0.933
5/31/2000,0.9303
5/30/2000,0.9359
5/29/2000,0.9262
5/26/2000,0.9143
5/25/2000,0.8981
5/24/2000,0.9098
5/23/2000,0.9111
5/22/2000,0.9
5/19/2000,0.8875
5/18/2000,0.8942
5/17/2000,0.8922
5/16/2000,0.9065
5/15/2000,0.9147
5/12/2000,0.9029
5/11/2000,0.9079
5/10/2000,0.9107
5/9/2000,0.8978
5/8/2000,0.8952
5/5/2000,0.8984
5/4/2000,0.8947
5/3/2000,0.8913
5/2/2000,0.9116
4/28/2000,0.9085
4/27/2000,0.9163
4/26/2000,0.9193
4/25/2000,0.9302
4/20/2000,0.9376
4/19/2000,0.9461
4/18/2000,0.9497
4/17/2000,0.9573
4/14/2000,0.954
4/13/2000,0.9537
4/12/2000,0.9576
4/11/2000,0.9594
4/10/2000,0.959
4/7/2000,0.9564
4/6/2000,0.9625
4/5/2000,0.9673
4/4/2000,0.9538
4/3/2000,0.9564
3/31/2000,0.9553
3/30/2000,0.9555
3/29/2000,0.9568
3/28/2000,0.9647
3/27/2000,0.9712
3/24/2000,0.9715
3/23/2000,0.9656
3/22/2000,0.9603
3/21/2000,0.9701
3/20/2000,0.9715
3/17/2000,0.9672
3/16/2000,0.9663
3/15/2000,0.9647
3/14/2000,0.962
3/13/2000,0.9716
3/10/2000,0.9613
3/9/2000,0.9616
3/8/2000,0.9543
3/7/2000,0.9593
3/6/2000,0.964
3/3/2000,0.9659
3/2/2000,0.9725
3/1/2000,0.9667
2/29/2000,0.9714
2/28/2000,0.9639
2/25/2000,0.9813
2/24/2000,0.9898
2/23/2000,1.0068
2/22/2000,1.0022
2/21/2000,0.9857
2/18/2000,0.9857
2/17/2000,0.9919
2/16/2000,0.9804
2/15/2000,0.9778
2/14/2000,0.9867
2/11/2000,0.9801
2/10/2000,0.9868
2/9/2000,0.9934
2/8/2000,0.9903
2/7/2000,0.9767
2/4/2000,0.9835
2/3/2000,0.9748
2/2/2000,0.9717
2/1/2000,0.971
1/31/2000,0.9791
1/28/2000,0.9848
1/27/2000,0.9976
1/26/2000,1.0019
1/25/2000,1.0008
1/24/2000,1.0027
1/21/2000,1.0097
1/20/2000,1.0089
1/19/2000,1.0105
1/18/2000,1.0093
1/17/2000,1.0094
1/14/2000,1.0225
1/13/2000,1.0276
1/12/2000,1.0308
1/11/2000,1.0256
1/10/2000,1.0229
1/7/2000,1.0284
1/6/2000,1.0388
1/5/2000,1.0368
1/4/2000,1.0305
1/3/2000,1.009
12/30/1999,1.0046
12/29/1999,1.0072
12/28/1999,1.0089
12/27/1999,1.0134
12/24/1999,1.0142
12/23/1999,1.0089
12/22/1999,1.0074
12/21/1999,1.0084
12/20/1999,1.0096
12/17/1999,1.0128
12/16/1999,1.0146
12/15/1999,1.0021
12/14/1999,1.0038
12/13/1999,1.0128
12/10/1999,1.0141
12/9/1999,1.0175
12/8/1999,1.0236
12/7/1999,1.0239
12/6/1999,1.0182
12/3/1999,1.0015
12/2/1999,1.0057
12/1/1999,1.0091
11/30/1999,1.0097
11/29/1999,1.0077
11/26/1999,1.0101
11/25/1999,1.0194
11/24/1999,1.0215
11/23/1999,1.0315
11/22/1999,1.0311
11/19/1999,1.0279
11/18/1999,1.038
11/17/1999,1.0408
11/16/1999,1.0336
11/15/1999,1.0301
11/12/1999,1.0308
11/11/1999,1.0406
11/10/1999,1.0402
11/9/1999,1.0424
11/8/1999,1.0405
11/5/1999,1.0408
11/4/1999,1.0504
11/3/1999,1.0491
11/2/1999,1.0507
11/1/1999,1.0572
10/29/1999,1.0453
10/28/1999,1.0534
10/27/1999,1.0552
10/26/1999,1.0633
10/25/1999,1.0683
10/22/1999,1.0758
10/21/1999,1.0797
10/20/1999,1.0777
10/19/1999,1.0818
10/18/1999,1.0868
10/15/1999,1.0869
10/14/1999,1.0758
10/13/1999,1.0778
10/12/1999,1.0668
10/11/1999,1.0631
10/8/1999,1.0657
10/7/1999,1.0729
10/6/1999,1.0737
10/5/1999,1.0686
10/4/1999,1.0719
10/1/1999,1.0728
9/30/1999,1.0665
9/29/1999,1.0563
9/28/1999,1.0483
9/27/1999,1.0414
9/24/1999,1.0476
9/23/1999,1.043
9/22/1999,1.0509
9/21/1999,1.0388
9/20/1999,1.0406
9/17/1999,1.0397
9/16/1999,1.0372
9/15/1999,1.0369
9/14/1999,1.0362
9/13/1999,1.0342
9/10/1999,1.052
9/9/1999,1.0592
9/8/1999,1.0613
9/7/1999,1.0565
9/6/1999,1.0594
9/3/1999,1.0682
9/2/1999,1.0662
9/1/1999,1.0613
8/31/1999,1.0573
8/30/1999,1.0454
8/27/1999,1.045
8/26/1999,1.0452
8/25/1999,1.0433
8/24/1999,1.0512
8/23/1999,1.0606
8/20/1999,1.0667
8/19/1999,1.0517
8/18/1999,1.0517
8/17/1999,1.0527
8/16/1999,1.0553
8/13/1999,1.0667
8/12/1999,1.0638
8/11/1999,1.0668
8/10/1999,1.0737
8/9/1999,1.0705
8/6/1999,1.074
8/5/1999,1.0791
8/4/1999,1.0761
8/3/1999,1.0645
8/2/1999,1.0665
7/30/1999,1.0694
7/29/1999,1.068
7/28/1999,1.0603
7/27/1999,1.0627
7/26/1999,1.0698
7/23/1999,1.0496
7/22/1999,1.0499
7/21/1999,1.0462
7/20/1999,1.041
7/19/1999,1.0146
7/16/1999,1.0202
7/15/1999,1.0201
7/14/1999,1.0168
7/13/1999,1.0183
7/12/1999,1.0124
7/9/1999,1.0204
7/8/1999,1.0182
7/7/1999,1.0222
7/6/1999,1.0221
7/5/1999,1.0232
7/2/1999,1.0241
7/1/1999,1.0264
6/30/1999,1.0328
6/29/1999,1.0364
6/28/1999,1.0388
6/25/1999,1.0443
6/24/1999,1.0321
6/23/1999,1.028
6/22/1999,1.0313
6/21/1999,1.0339
6/18/1999,1.0388
6/17/1999,1.034
6/16/1999,1.0345
6/15/1999,1.0392
6/14/1999,1.0437
6/11/1999,1.0474
6/10/1999,1.0474
6/9/1999,1.0466
6/8/1999,1.0385
6/7/1999,1.0316
6/4/1999,1.0315
6/3/1999,1.0382
6/2/1999,1.0382
6/1/1999,1.0434
5/31/1999,1.0456
5/28/1999,1.0479
5/27/1999,1.0473
5/26/1999,1.0535
5/25/1999,1.0627
5/24/1999,1.0585
5/21/1999,1.0572
5/20/1999,1.0639
5/19/1999,1.0634
5/18/1999,1.069
5/17/1999,1.0685
5/14/1999,1.0676
5/13/1999,1.0622
5/12/1999,1.0645
5/11/1999,1.0732
5/10/1999,1.0735
5/7/1999,1.0786
5/6/1999,1.0799
5/5/1999,1.0667
5/4/1999,1.0564
5/3/1999,1.0589
4/30/1999,1.0597
4/29/1999,1.0604
4/28/1999,1.0666
4/27/1999,1.063
4/26/1999,1.0614
4/23/1999,1.0634
4/22/1999,1.0581
4/21/1999,1.0586
4/20/1999,1.0646
4/19/1999,1.0636
4/16/1999,1.0668
4/15/1999,1.0786
4/14/1999,1.0787
4/13/1999,1.0765
4/12/1999,1.0867
4/9/1999,1.0778
4/8/1999,1.0818
4/7/1999,1.0812
4/6/1999,1.0726
4/5/1999,1.0752
4/2/1999,1.0772
4/1/1999,1.0772
3/31/1999,1.0742
3/30/1999,1.0711
3/29/1999,1.0692
3/26/1999,1.0815
3/25/1999,1.0898
3/24/1999,1.0928
3/23/1999,1.0896
3/22/1999,1.0864
3/19/1999,1.0915
3/18/1999,1.1012
3/17/1999,1.0966
3/16/1999,1.0901
3/15/1999,1.0949
3/12/1999,1.0932
3/11/1999,1.0891
3/10/1999,1.0953
3/9/1999,1.0863
3/8/1999,1.0908
3/5/1999,1.0834
3/4/1999,1.0866
3/3/1999,1.0899
3/2/1999,1.0887
3/1/1999,1.0986
2/26/1999,1.1018
2/25/1999,1.1031
2/24/1999,1.1037
2/23/1999,1.0969
2/22/1999,1.0992
2/19/1999,1.1163
2/18/1999,1.1232
2/17/1999,1.1253
2/16/1999,1.1176
2/15/1999,1.1238
2/12/1999,1.1244
2/11/1999,1.1312
2/10/1999,1.1342
2/9/1999,1.1333
2/8/1999,1.1246
2/5/1999,1.1292
2/4/1999,1.1263
2/3/1999,1.1337
2/2/1999,1.1337
2/1/1999,1.1338
1/29/1999,1.1384
1/28/1999,1.141
1/27/1999,1.1529
1/26/1999,1.1582
1/25/1999,1.1584
1/22/1999,1.1567
1/21/1999,1.1572
1/20/1999,1.1575
1/19/1999,1.1616
1/18/1999,1.1612
1/15/1999,1.1626
1/14/1999,1.1653
1/13/1999,1.1744
1/12/1999,1.152
1/11/1999,1.1569
1/8/1999,1.1659
1/7/1999,1.1632
1/6/1999,1.1743
1/5/1999,1.179
1/4/1999,1.1789
12/31/1998,1.1668
12/30/1998,1.1723
12/29/1998,1.17
12/28/1998,1.1654
12/24/1998,1.1661
12/23/1998,1.1701
12/22/1998,1.1711
12/21/1998,1.1754
12/18/1998,1.1795
12/17/1998,1.1763
12/16/1998,1.1765
12/15/1998,1.1816
12/14/1998,1.1848
12/11/1998,1.1816
12/10/1998,1.1772
12/9/1998,1.1719
12/8/1998,1.1694
12/7/1998,1.1663
12/4/1998,1.1682
12/3/1998,1.167
12/2/1998,1.166
12/1/1998,1.1634
11/30/1998,1.1517
11/27/1998,1.1507
11/26/1998,1.1508
11/25/1998,1.1535
11/24/1998,1.1481
11/23/1998,1.1478
11/20/1998,1.1605
11/19/1998,1.1694
11/18/1998,1.1744
11/17/1998,1.1747
11/16/1998,1.1737
11/13/1998,1.1606
11/12/1998,1.1606
11/11/1998,1.1625
11/10/1998,1.1624
11/9/1998,1.1667
11/6/1998,1.1776
11/5/1998,1.1771
11/4/1998,1.1711
11/3/1998,1.1753
11/2/1998,1.1837
10/30/1998,1.184
10/29/1998,1.1853
10/28/1998,1.1842
10/27/1998,1.1778
10/26/1998,1.1846
10/23/1998,1.1919
10/22/1998,1.1849
10/21/1998,1.1927
10/20/1998,1.1976
10/19/1998,1.2063
10/16/1998,1.2118
10/15/1998,1.1982
10/14/1998,1.1936
10/13/1998,1.1905
10/12/1998,1.1861
10/9/1998,1.1971
10/8/1998,1.2121
10/7/1998,1.2111
10/6/1998,1.1913
10/5/1998,1.196
10/2/1998,1.1969
10/1/1998,1.1887
9/30/1998,1.1716
9/29/1998,1.173
9/28/1998,1.1678
9/25/1998,1.1787
9/24/1998,1.1684
9/23/1998,1.1587
9/22/1998,1.1596
9/21/1998,1.1678
9/18/1998,1.1589
9/17/1998,1.1695
9/16/1998,1.1563
9/15/1998,1.1627
9/14/1998,1.1526
9/11/1998,1.1631
9/10/1998,1.1525
9/9/1998,1.1306
9/8/1998,1.1361
9/7/1998,1.144
9/4/1998,1.1299
9/3/1998,1.1408
9/2/1998,1.1223
9/1/1998,1.126
8/31/1998,1.1142
8/28/1998,1.1013
8/27/1998,1.0919
8/26/1998,1.092
8/25/1998,1.0973
8/24/1998,1.0981
8/21/1998,1.0956
8/20/1998,1.0979
8/19/1998,1.0936
8/18/1998,1.0945
8/17/1998,1.0947
8/14/1998,1.1003
8/13/1998,1.1014
8/12/1998,1.1096
8/11/1998,1.1042
8/10/1998,1.1054
8/7/1998,1.1109
8/6/1998,1.1118
8/5/1998,1.1116
8/4/1998,1.1043
8/3/1998,1.1024
7/31/1998,1.1072
7/30/1998,1.1152
7/29/1998,1.1111
7/28/1998,1.1044
7/27/1998,1.1082
7/24/1998,1.1055
7/23/1998,1.0998
7/22/1998,1.1018
7/21/1998,1.1034
7/20/1998,1.1062
7/17/1998,1.1026
7/16/1998,1.1013
7/15/1998,1.0954
7/14/1998,1.0946
7/13/1998,1.0898
7/10/1998,1.0858
7/9/1998,1.0804
7/8/1998,1.0861
7/7/1998,1.0884
7/6/1998,1.0911
7/3/1998,1.088
7/2/1998,1.086
7/1/1998,1.0902
6/30/1998,1.0959
6/29/1998,1.0933
6/26/1998,1.0986
6/25/1998,1.0989
6/24/1998,1.0977
6/23/1998,1.1007
6/22/1998,1.0992
6/19/1998,1.1031
6/18/1998,1.1065
6/17/1998,1.1061
6/16/1998,1.0969
6/15/1998,1.0873
6/12/1998,1.0909
6/11/1998,1.0963
6/10/1998,1.1043
6/9/1998,1.1074
6/8/1998,1.1085
6/5/1998,1.1109
6/4/1998,1.1119
6/3/1998,1.1097
6/2/1998,1.1056
5/29/1998,1.1038
5/28/1998,1.1019
5/27/1998,1.1161
5/26/1998,1.111
5/25/1998,1.1139
5/22/1998,1.1155
5/20/1998,1.1064
5/19/1998,1.1039
5/18/1998,1.1013
5/15/1998,1.105
5/14/1998,1.107
5/13/1998,1.1058
5/12/1998,1.1093
5/11/1998,1.1099
5/8/1998,1.1102
5/7/1998,1.1175
5/6/1998,1.1133
5/5/1998,1.1139
5/4/1998,1.1063
4/30/1998,1.1005
4/29/1998,1.0978
4/28/1998,1.1018
4/27/1998,1.1018
4/24/1998,1.1001
4/23/1998,1.1022
4/22/1998,1.1019
4/21/1998,1.1031
4/20/1998,1.0948
4/17/1998,1.0974
4/16/1998,1.0938
4/15/1998,1.0972
4/14/1998,1.0905
4/9/1998,1.0869
4/8/1998,1.0812
4/7/1998,1.077
4/6/1998,1.0773
4/3/1998,1.0701
4/2/1998,1.0727
4/1/1998,1.0732
3/31/1998,1.0762
3/30/1998,1.0826
3/27/1998,1.0884
3/26/1998,1.0853
3/25/1998,1.0826
3/24/1998,1.0847
3/23/1998,1.0839
3/20/1998,1.0807
3/19/1998,1.083
3/18/1998,1.0865
3/17/1998,1.0871
3/16/1998,1.0871
3/13/1998,1.0845
3/12/1998,1.0809
3/11/1998,1.0775
3/10/1998,1.0804
3/9/1998,1.0818
3/6/1998,1.0792
3/5/1998,1.0917
3/4/1998,1.0883
3/3/1998,1.0888
3/2/1998,1.094
2/27/1998,1.09
2/26/1998,1.0869
2/25/1998,1.0938
2/24/1998,1.0967
2/23/1998,1.0871
2/20/1998,1.0859
2/19/1998,1.086
2/18/1998,1.0829
2/17/1998,1.086
2/16/1998,1.0863
2/13/1998,1.0827
2/12/1998,1.0885
2/11/1998,1.0833
2/10/1998,1.0889
2/9/1998,1.0885
2/6/1998,1.1003
2/5/1998,1.1002
2/4/1998,1.0908
2/3/1998,1.0853
2/2/1998,1.0789
1/30/1998,1.0835
1/29/1998,1.0918
1/28/1998,1.093
1/27/1998,1.1044
1/26/1998,1.1083
1/23/1998,1.0995
1/22/1998,1.095
1/21/1998,1.0792
1/20/1998,1.0761
1/19/1998,1.0753
1/16/1998,1.0795
1/15/1998,1.083
1/14/1998,1.0818
1/13/1998,1.0865
1/12/1998,1.0869
1/9/1998,1.0845
1/8/1998,1.0821
1/7/1998,1.0817
1/6/1998,1.0833
1/5/1998,1.0905
1/2/1998,1.0963
12/31/1997,1.1042
12/30/1997,1.1032
12/29/1997,1.1121
12/24/1997,1.1144
12/23/1997,1.1119
12/22/1997,1.1095
12/19/1997,1.1141
12/18/1997,1.1128
12/17/1997,1.1174
12/16/1997,1.106
12/15/1997,1.1111
12/12/1997,1.1175
12/11/1997,1.1105
12/10/1997,1.1081
12/9/1997,1.1046
12/8/1997,1.1061
12/5/1997,1.1149
12/4/1997,1.1162
12/3/1997,1.1172
12/2/1997,1.1173
12/1/1997,1.1141
11/28/1997,1.1213
11/27/1997,1.1204
11/26/1997,1.1258
11/25/1997,1.1339
11/24/1997,1.139
11/21/1997,1.13
11/20/1997,1.1421
11/19/1997,1.1399
11/18/1997,1.1417
11/17/1997,1.1353
11/14/1997,1.1411
11/13/1997,1.1451
11/12/1997,1.1525
11/11/1997,1.1555
11/10/1997,1.1466
11/7/1997,1.1558
11/6/1997,1.1436
11/5/1997,1.1398
11/4/1997,1.1454
11/3/1997,1.1325
10/31/1997,1.1428
10/30/1997,1.1477
10/29/1997,1.1327
10/28/1997,1.1418
10/27/1997,1.1185
10/24/1997,1.1076
10/23/1997,1.1117
10/22/1997,1.1056
10/21/1997,1.1077
10/20/1997,1.1108
10/17/1997,1.1166
10/16/1997,1.1241
10/15/1997,1.1211
10/14/1997,1.1202
10/13/1997,1.1207
10/10/1997,1.1248
10/9/1997,1.1267
10/8/1997,1.1182
10/7/1997,1.1224
10/6/1997,1.1169
10/3/1997,1.1059
10/2/1997,1.1122
10/1/1997,1.1108
9/30/1997,1.113
9/29/1997,1.1155
9/26/1997,1.1173
9/25/1997,1.1096
9/24/1997,1.1114
9/23/1997,1.0976
9/22/1997,1.0979
9/19/1997,1.1062
9/18/1997,1.1116
9/17/1997,1.1086
9/16/1997,1.1075
9/15/1997,1.1175
9/12/1997,1.1038
9/11/1997,1.0965
9/10/1997,1.09
9/9/1997,1.0859
9/8/1997,1.0904
9/5/1997,1.0845
9/4/1997,1.0806
9/3/1997,1.0821
9/2/1997,1.0826
9/1/1997,1.0879
8/29/1997,1.097
8/28/1997,1.0928
8/27/1997,1.0901
8/26/1997,1.0964
8/25/1997,1.0815
8/22/1997,1.0861
8/21/1997,1.0687
8/20/1997,1.0677
8/19/1997,1.077
8/18/1997,1.083
8/14/1997,1.0726
8/13/1997,1.0686
8/12/1997,1.0609
8/11/1997,1.0637
8/8/1997,1.0602
8/7/1997,1.0527
8/6/1997,1.0492
8/5/1997,1.0559
8/4/1997,1.0599
8/1/1997,1.0706
7/31/1997,1.0805
7/30/1997,1.0735
7/29/1997,1.0793
7/28/1997,1.0754
7/25/1997,1.081
7/24/1997,1.0825
7/23/1997,1.0865
7/22/1997,1.0943
7/21/1997,1.1031
7/18/1997,1.1005
7/17/1997,1.1028
7/16/1997,1.1053
7/15/1997,1.1043
7/14/1997,1.1061
7/11/1997,1.123
7/10/1997,1.1262
7/9/1997,1.1222
7/8/1997,1.1263
7/7/1997,1.1313
7/4/1997,1.1274
7/3/1997,1.1258
7/2/1997,1.1263
7/1/1997,1.1296
6/30/1997,1.13
6/27/1997,1.1363
6/26/1997,1.139
6/25/1997,1.1412
6/24/1997,1.1411
6/23/1997,1.1406
6/20/1997,1.1372
6/19/1997,1.135
6/18/1997,1.1369
6/17/1997,1.1319
6/16/1997,1.1336
6/13/1997,1.1344
6/12/1997,1.1368
6/11/1997,1.1414
6/10/1997,1.1426
6/9/1997,1.1421
6/6/1997,1.1277
6/5/1997,1.1346
6/4/1997,1.134
6/3/1997,1.1363
6/2/1997,1.1367
5/30/1997,1.1491
5/29/1997,1.1492
5/28/1997,1.1498
5/27/1997,1.1516
5/26/1997,1.158
5/23/1997,1.1552
5/22/1997,1.1565
5/21/1997,1.1607
5/20/1997,1.1543
5/16/1997,1.1528
5/15/1997,1.1581
5/14/1997,1.1479
5/13/1997,1.1499
5/12/1997,1.1526
5/9/1997,1.1496
5/7/1997,1.1405
5/6/1997,1.1336
5/5/1997,1.1331
5/2/1997,1.1351
4/30/1997,1.1349
4/29/1997,1.1318
4/28/1997,1.1322
4/25/1997,1.1405
4/24/1997,1.1391
4/23/1997,1.1421
4/22/1997,1.1468
4/21/1997,1.1487
4/18/1997,1.1418
4/17/1997,1.1363
4/16/1997,1.1367
4/15/1997,1.1334
4/14/1997,1.1388
4/11/1997,1.1374
4/10/1997,1.1422
4/9/1997,1.1407
4/8/1997,1.1425
4/7/1997,1.1501
4/4/1997,1.1668
4/3/1997,1.1687
4/2/1997,1.1686
4/1/1997,1.1704
3/27/1997,1.1617
3/26/1997,1.154
3/25/1997,1.1562
3/24/1997,1.1533
3/21/1997,1.1515
3/20/1997,1.161
3/19/1997,1.1567
3/18/1997,1.1545
3/17/1997,1.1538
3/14/1997,1.1433
3/13/1997,1.1508
3/12/1997,1.1444
3/11/1997,1.1444
3/10/1997,1.1443
3/7/1997,1.1395
3/6/1997,1.1379
3/5/1997,1.1408
3/4/1997,1.144
3/3/1997,1.1532
2/28/1997,1.1546
2/27/1997,1.1559
2/26/1997,1.1671
2/25/1997,1.1657
2/24/1997,1.165
2/21/1997,1.1595
2/20/1997,1.1576
2/19/1997,1.1534
2/18/1997,1.1477
2/17/1997,1.154
2/14/1997,1.1594
2/13/1997,1.1626
2/12/1997,1.1616
2/11/1997,1.1695
2/10/1997,1.1794
2/7/1997,1.1728
2/6/1997,1.1817
2/5/1997,1.1806
2/4/1997,1.1852
2/3/1997,1.1818
1/31/1997,1.1895
1/30/1997,1.1882
1/29/1997,1.1863
1/28/1997,1.1795
1/27/1997,1.1909
1/24/1997,1.1972
1/23/1997,1.1895
1/22/1997,1.1919
1/21/1997,1.2042
1/20/1997,1.2051
1/17/1997,1.2187
1/16/1997,1.2241
1/15/1997,1.2216
1/14/1997,1.2292
1/13/1997,1.2282
1/10/1997,1.236
1/9/1997,1.2369
1/8/1997,1.2387
1/7/1997,1.246
1/6/1997,1.2429
1/3/1997,1.2539
1/2/1997,1.2583
12/31/1996,1.253
12/30/1996,1.249
12/27/1996,1.2486
12/24/1996,1.2493
12/23/1996,1.251
12/20/1996,1.2473
12/19/1996,1.2481
12/18/1996,1.2506
12/17/1996,1.2524
12/16/1996,1.2476
12/13/1996,1.2586
12/12/1996,1.2536
12/11/1996,1.2548
12/10/1996,1.2475
12/9/1996,1.2476
12/6/1996,1.262
12/5/1996,1.242
12/4/1996,1.2426
12/3/1996,1.2419
12/2/1996,1.2578
11/29/1996,1.2626
11/28/1996,1.264
11/27/1996,1.2697
11/26/1996,1.2664
11/25/1996,1.2781
11/22/1996,1.2866
11/21/1996,1.2864
11/20/1996,1.2873
11/19/1996,1.2844
11/18/1996,1.2813
11/15/1996,1.2808
11/14/1996,1.2812
11/13/1996,1.2797
11/12/1996,1.2837
11/11/1996,1.2804
11/8/1996,1.2771
11/7/1996,1.2782
11/6/1996,1.2699
11/5/1996,1.274
11/4/1996,1.2734
11/1/1996,1.2699
10/31/1996,1.2734
10/30/1996,1.2759
10/29/1996,1.2723
10/28/1996,1.265
10/25/1996,1.2622
10/24/1996,1.2622
10/23/1996,1.2636
10/22/1996,1.2552
10/21/1996,1.2523
10/18/1996,1.2488
10/17/1996,1.2503
10/16/1996,1.2498
10/15/1996,1.2505
10/14/1996,1.256
10/11/1996,1.2571
10/10/1996,1.2544
10/9/1996,1.2556
10/8/1996,1.2584
10/7/1996,1.2548
10/4/1996,1.2542
10/3/1996,1.2545
10/2/1996,1.2586
10/1/1996,1.2583
9/30/1996,1.2559
9/27/1996,1.2581
9/26/1996,1.2595
9/25/1996,1.2694
9/24/1996,1.2654
9/23/1996,1.2627
9/20/1996,1.2625
9/19/1996,1.2664
9/18/1996,1.2645
9/17/1996,1.2646
9/16/1996,1.2635
9/13/1996,1.2637
9/12/1996,1.2628
9/11/1996,1.2662
9/10/1996,1.2703
9/9/1996,1.2798
9/6/1996,1.2831
9/5/1996,1.2848
9/4/1996,1.2823
9/3/1996,1.2806
9/2/1996,1.2841
8/30/1996,1.2835
8/29/1996,1.2867
8/28/1996,1.2867
8/27/1996,1.2888
8/26/1996,1.2875
8/23/1996,1.2806
8/22/1996,1.2757
8/21/1996,1.2822
8/20/1996,1.2772
8/19/1996,1.2779
8/16/1996,1.2772
8/14/1996,1.2816
8/13/1996,1.2856
8/12/1996,1.2864
8/9/1996,1.2842
8/8/1996,1.2802
8/7/1996,1.2813
8/6/1996,1.2813
8/5/1996,1.2884
8/2/1996,1.2852
8/1/1996,1.2902
7/31/1996,1.294
7/30/1996,1.2875
7/29/1996,1.2848
7/26/1996,1.2847
7/25/1996,1.291
7/24/1996,1.2834
7/23/1996,1.2851
7/22/1996,1.2805
7/19/1996,1.2783
7/18/1996,1.277
7/17/1996,1.2821
7/16/1996,1.2715
7/15/1996,1.2562
7/12/1996,1.2606
7/11/1996,1.2555
7/10/1996,1.2565
7/9/1996,1.2569
7/8/1996,1.2539
7/5/1996,1.257
7/4/1996,1.2607
7/3/1996,1.2542
7/2/1996,1.2552
7/1/1996,1.258
6/28/1996,1.2572
6/27/1996,1.2573
6/26/1996,1.2524
6/25/1996,1.2487
6/24/1996,1.2491
6/21/1996,1.2529
6/20/1996,1.2557
6/19/1996,1.2589
6/18/1996,1.2621
6/17/1996,1.2596
6/14/1996,1.2556
6/13/1996,1.2466
6/12/1996,1.246
6/11/1996,1.2476
6/10/1996,1.2458
6/7/1996,1.2527
6/6/1996,1.2535
6/5/1996,1.2494
6/4/1996,1.252
6/3/1996,1.2552
5/31/1996,1.2484
5/30/1996,1.252
5/29/1996,1.2375
5/28/1996,1.2376
5/24/1996,1.2397
5/23/1996,1.2388
5/22/1996,1.2408
5/21/1996,1.2414
5/20/1996,1.2449
