Date,INF_Value%
1/31/1986,0.27
12/31/1985,0.28
11/30/1985,0.28
10/31/1985,0.37
9/30/1985,0.28
8/31/1985,0.19
7/31/1985,0.19
6/30/1985,0.28
5/31/1985,0.37
4/30/1985,0.47
3/31/1985,0.38
2/28/1985,0.47
1/31/1985,0.19
12/31/1984,0
11/30/1984,0
10/31/1984,0.29
